"순위","영화명","개봉일","매출액","매출액 점유율","관객수","스크린수","상영횟수","대표국적","국적","배급사"
"760","오피스텔-잘 하는 애들로 무삭제판","2019-09-26","5000","0.0","1","1","1","한국","한국","(주)케이피에이기획"
"760","맛있는 세자매-무삭제","2019-02-20","5000","0.0","1","1","1","한국","한국","(주)케이피에이기획"
"760","남의 아내 무삭제판","2019-09-17","2000","0.0","1","1","1","한국","한국","(주)가온콘텐츠"
"760","천박한누나 무삭제판","2019-09-24","5000","0.0","1","1","1","한국","한국","(주)가온콘텐츠"
"760","불륜: 아내 친구","2019-10-02","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","동생의 여자들 - 감독판","2019-10-04","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","착한 엄마 친구들","2019-10-04","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","젊은 과부","2019-10-16","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","외도에 빠진 아내","2019-02-18","2000","0.0","1","1","1","한국","한국","(주)레드언더미디어"
"760","새엄마들 2019 - 무삭제","2019-10-02","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","엄마친구의맛-무삭제","2019-02-28","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","가슴큰엄마들-무삭제","2019-10-04","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","아내의여동생","2019-10-11","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","미용실 : 특별한 서비스 3 무삭제","2019-09-11","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","잘 주는 외국녀들","2019-12-13","1000","0.0","1","1","1","한국","한국","(주)영진크리에이티브"
"760","음란한 그녀의 색스런 이야기","2019-12-27","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","위기의 주부들","","1000","0.0","1","1","1","한국","한국",""
"760","여친 엄마 3","2019-03-28","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","보도드라이버: 풀코스 무삭제판","2019-10-15","6000","0.0","1","1","1","한국","한국","두리컴"
"760","10월 수요단편극장- To infinity and beyond!","","5000","0.0","1","1","1","한국","한국",""
"760","젊은친구엄마","2019-10-18","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","젊은 미망인 무삭제판","2019-08-01","1000","0.0","1","1","1","한국","한국","(주)가온콘텐츠"
"760","착한 형수 : 참을 수 없는 날 무삭제","2019-10-23","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","어린여동생","2019-07-08","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","불여시:일본 여직원의 질투","2019-12-24","1000","0.0","1","1","1","한국","한국","솔앤드 주식회사"
"760","위기의 엄마들","2019-08-05","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","젊은 장모님들 - 감독판","2019-08-05","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","스와핑: 교수와 제자들 - 감독판","2019-09-10","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","불륜: 내 친구의 아내","2019-08-05","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","나쁜 처제들","2019-09-11","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","아내의교환섹스","2019-07-19","5000","0.0","1","1","1","한국","한국","(주)케이피에이기획"
"760","내 여친은 20살","2019-08-30","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","몸도 주고 마음도 주고","2019-08-16","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","불륜: 친구의 아내들","2019-12-24","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","막내 이모 - 무삭제판","2019-11-26","1000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","며느리의 남자","2019-10-24","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","식모: 아내의 친구-비하인드","2019-12-27","1000","0.0","1","1","1","한국","한국","(주)나우콘텐츠"
"760","시월드 무삭제","2019-12-27","6000","0.0","1","1","1","한국","한국","(주)메이크아트"
"760","엄마친구들 3 무삭제","2019-11-21","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","젊은 엄마 친구 2 무삭제","2019-12-24","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","친구의젊은엄마-무삭제","2019-07-12","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","관전남 - 무삭제판","2019-12-03","1000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","소희의은근히꼴리는사생활-무삭제","2019-07-22","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","관계 : 특별한 형수","2019-09-11","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","사랑해요 장모님","2019-12-31","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","어린 처형 2 - 무삭제판","2019-11-12","1000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","여대생들의은밀한아르바이트-무삭제","2019-07-26","5000","0.0","1","1","1","한국","한국","에이원 미디어"
"760","약혼녀의 언니","2019-07-12","6000","0.0","1","1","1","한국","한국","(주)메이크아트"
"760","어린 누나 3 - 무삭제판","2019-07-30","1000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","일본식 아내 길들이기","2019-07-19","1000","0.0","1","1","1","한국","한국","유한회사 영화사 반딧불"
"760","내 엄마의 친구 2 무삭제","2019-07-25","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","착한엄마 무삭제: 아버지의 여자를 탐하다","2019-07-25","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","발기찬 처가살이 무삭제판","2019-08-27","5000","0.0","1","1","1","한국","한국","(주)가온콘텐츠"
"760","맛있는 여상사 무삭제","2019-09-04","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","여친의 속사정 무삭제","2019-08-28","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","잘주는 여비서들 무삭제","2019-08-28","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","여친의 맛 무삭제","2019-09-04","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","맛있는 섹스 그리고 여군 무삭제","2019-10-18","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","내 여친은 20살 무삭제","2019-11-15","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","몸도 주고 마음도 주고 무삭제","2019-11-01","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","공짜 키스방 무삭제","2019-10-04","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","첫경험 2 - 무삭제판","2019-11-19","1000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","룸싸롱 : 맛있는 서비스 2 무삭제","2019-12-24","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","여대생출장맛사지","2019-08-09","5000","0.0","1","1","1","한국","한국","(주)케이피에이기획"
"760","건달티처","2019-08-29","1000","0.0","1","1","1","한국","한국","(주)드림팩트엔터테인먼트"
"760","어린 이모 2 - 무삭제판","2019-12-03","1000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","음란한 여자들의 수다","2019-08-05","6000","0.0","1","1","1","한국","한국","(주)메이크아트"
"760","은밀한 여작가의 사생활 무삭제판","2019-09-03","5000","0.0","1","1","1","한국","한국","(주)라온컴퍼니플러스"
"760","가정부 길들이기 무삭제판","2019-09-10","5000","0.0","1","1","1","한국","한국","(주)가온콘텐츠"
"760","음란한 병원 무삭제판","2019-08-14","5000","0.0","1","1","1","한국","한국","(주)가온콘텐츠"
"760","젊은 며느리 무삭제판","2019-09-03","5000","0.0","1","1","1","한국","한국","(주)가온콘텐츠"
"760","보도드라이버: 떡마차 무삭제판","2019-09-06","6000","0.0","1","1","1","한국","한국","두리컴"
"760","친구부부와교환섹스-무삭제","2019-08-20","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","사장님 한 번 더 해요","2019-10-11","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","섹스 헬스장","2019-10-25","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","클럽녀 섹스 다이어트","2019-09-13","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","5분 운동 30분 섹스","2019-09-27","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","옆집 누나 무삭제판","","1000","0.0","1","1","1","한국","한국","(주)케이알씨지"
"760","처제는, 처제와, 처제의...(무삭제판)","2019-08-26","1000","0.0","1","1","1","한국","한국","(주)나우콘텐츠"
"760","독고다이","2019-06-18","1000","0.0","1","1","1","한국","한국","(주)케이알씨지"
"760","변호인의 완전한 사육 무삭제판","2019-12-06","6000","0.0","1","1","1","한국","한국","(주)영진크리에이티브"
"760","장모의 딸 무삭제판","2019-12-06","6000","0.0","1","1","1","한국","한국","(주)영진크리에이티브"
"760","접대 전문 여비서","2019-05-31","2000","0.0","1","1","1","한국","한국","(주)레드언더미디어"
"760","사촌여동생들-무삭제","2019-05-31","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","동생의여자친구-무삭제","2019-12-11","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","동생의애인들","2019-12-20","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","엄마학개론-무삭제","2019-06-05","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","JBFF 섹션A","","6000","0.0","1","1","1","한국","한국",""
"760","JBFF 섹션 B","","5000","0.0","1","1","2","한국","한국",""
"760","JBFF 섹션 D","","6000","0.0","1","1","1","한국","한국",""
"760","JBFF 섹션 C","","5000","0.0","1","1","1","한국","한국",""
"760","어린 식모-비하인드","2019-12-27","1000","0.0","1","1","1","한국","한국","(주)나우콘텐츠"
"760","보도드라이버:떡마차 무삭제","2019-12-09","6000","0.0","1","1","1","한국","한국","두리컴"
"760","보도드라이버: 풀코스 무삭제","2019-12-09","6000","0.0","1","1","1","한국","한국","두리컴"
"760","아내의 외도 무삭제판","","1000","0.0","1","1","1","한국","한국","(주)케이알씨지"
"760","딸의 친구 4 - 무삭제판","2019-10-01","1000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","엄마 애인 3 - 무삭제판","2019-07-30","1000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","어린 엄마 3 - 무삭제판","2019-07-30","1000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","음란 과외 2 - 무삭제판","2019-08-28","1000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","어린 처제 3 - 무삭제판","2019-08-14","1000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","어린 여동생","2019-06-03","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","나의 어린 처제","2019-06-12","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","어린 형수와 여동생","2019-06-14","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","막내 형수 - 무삭제판","2019-09-10","2000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","맛있는 섹스 그리고 여군","2019-08-02","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","공짜 키스방","2019-07-19","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","맛있는 여상사","2019-07-05","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","착한 새누나","2019-06-14","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","젊은 형수와 처제","2019-12-12","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","스와핑 : 대학 동창들","2019-08-16","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","아내의 동창회 2 무삭제","2019-12-10","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","불륜 동창회 2 무삭제","2019-06-07","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","옆집누나의맛","2019-12-27","5000","0.0","1","1","1","한국","한국","에이원 미디어"
"760","친구부부와교환섹스","2019-06-21","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","옆집 친구 엄마","2019-08-06","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","옆집 친구 엄마 무삭제","2019-10-10","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","친구 아내들","2019-12-23","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","남편 교환의 날 - 감독판","2019-06-14","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","정사 : 엄마친구","2019-10-10","2000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","밀회 : 동생 아내","2019-12-24","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","정사: 딸의 친구들","2019-12-23","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","스토커 1/2","2019-12-18","1000","0.0","1","1","1","한국","한국","영화사 산들바람"
"760","스토커 : 페르소나","2019-12-18","1000","0.0","1","1","1","한국","한국","영화사 산들바람"
"760","친구엄마 : 하고 싶은 날","2019-08-23","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","스와핑 : 대학 동창들 무삭제","2019-11-29","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","착한 여친 엄마","2019-08-23","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","이웃집 아내 무삭제판","2019-07-30","1000","0.0","1","1","1","한국","한국","(주)가온콘텐츠"
"760","조건엄마 슈가맘 무삭제판","2019-08-06","1000","0.0","1","1","1","한국","한국","(주)가온콘텐츠"
"760","내 아내의 친구들","2019-07-01","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","착한 제수씨","2019-07-01","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","착한 형수 : 참을 수 없는 날","2019-08-23","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","내 아내는 왜! 바람이 났을까?","2019-12-20","1000","0.0","1","1","1","한국","한국","솔앤드 주식회사"
"760","우리도련님 무삭제","2019-06-25","5000","0.0","1","1","1","한국","한국","(주)영화사히트"
"760","접대 전문 여비서 무삭제","2019-08-13","2000","0.0","1","1","1","한국","한국","(주)레드언더미디어"
"760","젊은 새엄마들 무삭제","2019-10-15","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","젊은 새엄마들","2019-08-16","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","착한형수의사정","2019-01-11","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","동갑내기 엄마-무삭제","2019-01-18","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","아내가 그놈에게 당했다","2019-12-26","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","매력적인 장모님들","2019-01-04","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","개인교수 : 여친 만족 시키기 무삭제","2019-05-30","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","정사 : 아내의 친구 2","2019-08-27","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","엄마의 정사 무삭제","2019-05-28","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","젊은 형수 2 무삭제","2019-05-28","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","새아빠 무삭제","2019-05-30","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","처제와의 정사 무삭제","2019-05-28","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","친구엄마 : 은밀한 정사 무삭제","2019-05-30","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","새엄마 3 무삭제판","2019-06-14","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","밀애 : 착한 처제","2019-07-10","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","밀애 : 착한 처제 무삭제","2019-09-10","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","관계 : 형수와 딸","2019-04-02","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","관계 : 형수와 딸 무삭제","2019-06-25","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","학생의 엄마 : 첫 섹스 하던 날 2","2019-04-02","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","학생의 엄마 : 첫 섹스 하던 날 2 무삭제","2019-07-16","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","친구엄마 : 참을 수 없는 날 2","2019-07-30","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","친구엄마 : 참을 수 없는 날 2 무삭제","2019-09-26","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","밀애 : 친구엄마 2 무삭제","2019-12-10","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","밀애 : 친구의 아내 무삭제","2019-05-24","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","어린 여동생-감독판","2019-11-05","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","출장 마사지 : 특별한 서비스","2019-08-09","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","출장 마사지 : 특별한 서비스 무삭제","2019-11-29","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","내 사촌 누나 무삭제","2019-08-14","2000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","착한 사촌 여동생","2019-05-03","2000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","착한 친구 누나 무삭제","2019-11-22","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","내 사촌 누나","2019-04-19","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","착한 사촌 여동생 무삭제","2019-08-21","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","어쩌다 옥탑방","2019-04-17","1000","0.0","1","1","1","한국","한국","고구마콘텐츠허브(주)"
"760","사촌여동생들","2019-04-22","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","남편 교환의 날","2019-04-17","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","스와핑: 교수와 제자들","2019-04-17","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","젊은 장모님들","2019-05-03","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","스와핑 : 친구부부의 쾌락 3","2019-07-26","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","스와핑 : 친구부부의 쾌락 3 무삭제","2019-11-22","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","착한 친구 누나","2019-08-02","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","채팅앱-누나의맛","2019-11-22","5000","0.0","1","1","1","한국","한국","에이원 미디어"
"760","불량탐정 : 미씽","2019-11-13","2000","0.0","1","1","1","한국","한국","(주)더쿱와이드"
"760","맛있는엄마들-무삭제","2019-11-21","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","깡패들","2019-09-02","6000","0.0","1","1","1","한국","한국","(주)영화사 사계절"
"760","젊은친구엄마- 무삭제","2019-11-29","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","친구의젊은엄마","2019-05-03","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","착한 장모와 젊은 사위","2019-12-05","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","장모의유혹-무삭제","2019-05-10","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","엄마 애인 2 - 무삭제판","2019-05-14","2000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","동생의 여자들","2019-05-03","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","예쁜 며느리","2019-05-03","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","여선생2 무삭제","2019-05-23","5000","0.0","1","1","1","한국","한국","(주)영화사히트"
"760","어린 엄마 2 - 무삭제판","2019-05-21","2000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","잘주는 누나들","2019-05-17","5000","0.0","1","1","1","한국","한국","(주)케이피에이기획"
"760","어린 친구 엄마","2019-11-27","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","깡패들 무삭제","2019-12-13","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","새엄마 2019 무삭제","2019-12-09","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","동생의 젊은 아내","2019-12-12","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","선배부부와교환섹스","2019-12-13","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","잘주는 여비서들","2019-05-24","2000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","여친의 속사정","2019-06-07","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","여친의 맛","2019-06-21","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","소희의은근히꼴리는사생활","2019-05-24","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","바람불어 좋은 날","1980-11-27","7000","0.0","1","1","1","한국","한국",""
"760","축제","1996-06-06","7000","0.0","1","1","1","한국","한국",""
"760","그때 그 사람들","2005-02-03","5000","0.0","1","1","2","한국","한국","(주)엠케이픽처스"
"760","아버지 없는 삶","","9000","0.0","1","1","1","한국","한국",""
"760","어린 형수","2016-09-23","2000","0.0","1","1","1","한국","한국","핵존슨"
"760","친구아빠 2 무삭제","2019-07-02","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","친구아빠 2","2019-04-02","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","친구누나 일본판 2","2019-07-23","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","친구누나 일본판 2 무삭제","2019-09-26","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","시아버지와 두 며느리 2","2019-07-17","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","시아버지와 두 며느리 2 무삭제","2019-09-10","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","거짓말 : 여자 모델의 섹스 무삭제","2019-09-19","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","밀애 : 착한 형수 무삭제","2019-03-11","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","아내의 맛 무삭제판","2019-04-22","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","나쁜 처제 무삭제","2019-11-28","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","내 여자친구의 엄마 무삭제","2019-05-09","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","오르가즘 레스토랑 무삭제판","2019-01-31","2000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","섹스는 맛있다 무삭제판","2019-02-07","2000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","내 아내의 엄마 무삭제","2019-09-11","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","아내의 엄마 2","2019-01-25","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","여자 하숙집 3 무삭제","2019-12-12","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","섹스하기 좋은 날","2019-03-15","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","정사 2019","2019-12-26","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","착한 친구아내 무삭제","2019-05-24","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","은밀한 관계","2019-07-26","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","정사 : 착한 며느리들 2 무삭제","2019-03-13","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","여직원들 : 직장 연애사 2 무삭제","2019-06-18","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","어린 누나-무삭제판","2018-06-26","2000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","불륜 며느리 무삭제","2019-12-12","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","밀애 2019","2019-06-07","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","친구엄마 그리고 정사-감독판","","1000","0.0","1","1","1","한국","한국",""
"760","내여자의 정사-무삭제판","","1000","0.0","1","1","1","한국","한국",""
"760","어린 새엄마-감독판","2019-02-14","1000","0.0","1","1","1","한국","한국","(주)케이알씨지"
"760","젊은 누나-무삭제판","2019-02-27","1000","0.0","1","1","1","한국","한국","(주)케이알씨지"
"760","중독: 관음증-무삭제판","2019-02-20","1000","0.0","1","1","1","한국","한국","(주)케이알씨지"
"760","폰섹스의 덫- 무삭제판","","1000","0.0","1","1","1","한국","한국",""
"760","내 동생의 아내 무삭제","2019-06-14","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","친절한 며느리","2019-06-27","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","누나 친구 3 무삭제","2019-09-11","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","룸싸롱 여대생들 2 무삭제","2019-12-10","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","아빠친구2-무삭제판","2019-01-04","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"1082","경쟁 5 - 2019 전북독립영화제","","0","0.0","0","1","1","한국","한국",""
"1082","2019 전북독립영화제 폐막식 + 폐막작","","0","0.0","0","1","1","한국","한국",""
"1082","청춘불패 단편영화특별전 섹션1-성장일기","","0","0.0","0","1","2","한국","한국",""
"1082","청춘불패 단편영화특별전 섹션4-여느가족","","0","0.0","0","1","2","한국","한국",""
"1082","청춘불패 단편영화특별전 섹션5-허스토리","","0","0.0","0","1","2","한국","한국",""
"1082","청춘불패 단편영화특별전 섹션2-애정전선","","0","0.0","0","1","2","한국","한국",""
"1082","청춘불패 단편영화특별전 섹션3-유잼무죄","","0","0.0","0","1","2","한국","한국",""
"1082","청춘불패 단편영화특별전 섹션6-소름주의","","0","0.0","0","1","2","한국","한국",""
"1082","청춘불패 단편영화특별전 구교환x이옥섭 감독 단편 특별상영","","0","0.0","0","1","1","한국","한국",""
"1082","섹션1.설이-단편모음(책과 영화의 만남)","","0","0.0","0","1","1","한국","한국",""
"1082","섹션2.산책을 듣는 시간-단편모음(책과 영화의 만남)","","0","0.0","0","1","1","한국","한국",""
"1082","섹션4.누구에게나 친절한 교회오빠 강민호-단편모음(책과 영화의 만남)","","0","0.0","0","1","1","한국","한국",""
"1082","인디서울 2019-오재형 감독 단편선","","0","0.0","0","1","1","한국","한국",""
"1082","12월단단한영화展","","0","0.0","0","1","1","한국","한국",""
"1082","Diff 2019 특별섹션2","","0","0.0","0","1","1","한국","한국",""
"1082","Diff 2019 특별섹션3","","0","0.0","0","1","1","한국","한국",""
"1082","보통의 삶 -70","","0","0.0","0","1","1","한국","한국",""
"1082","숨을 내쉬며","","0","0.0","0","1","1","한국","한국,미국",""
"1082","2019 제2회 대한민국패럴스마트폰영화제 섹션A","","0","0.0","0","1","3","한국","한국",""
"1082","시민참여섹션 2 - 2019 FALLing in JEONJU","","0","0.0","0","1","1","한국","한국",""
"1082","2019 제2회 대한민국패럴스마트폰영화제 섹션B","","0","0.0","0","1","3","한국","한국",""
