movie_name,open_date,genre,rating,distributor,worldwide_gross_usd,domestic_gross_usd,foreign_gross_usd,opening_gross_usd,opening_theaters,widest_release_theaters,running_time,release_scale,chart_year,rank
The Garfield Movie,"May 24, 2024",Adventure|Animation|Comedy|Family|Fantasy,PG,Sony Pictures Releasing,,,,24006629,4035,4108,1 hr 41 min,Wide,2024,607
The Commandant's Shadow,"May 29, 2024",Documentary|History,PG-13,Fathom Events,,,,,,,1 hr 43 min,Limited,2024,608
Adios Buenos Aires,"May 3, 2024",Comedy|Drama|Music|Romance,,Outsider Pictures,,,,,,,1 hr 30 min,Limited,2024,609
Catching Fire: The Story of Anita Pallenberg,"May 3, 2024",Biography|Documentary|History,,Magnolia Pictures,,,,6943,6,6,1 hr 53 min,Limited,2024,610
Chief of Station,"May 3, 2024",Action|Thriller,,Vertical Entertainment,,,,,,,1 hr 37 min,Limited,2024,611
Dragonkeeper,"May 3, 2024",Adventure|Animation|Fantasy,PG,Viva Pictures,,,,426776,760,760,1 hr 38 min,Wide,2024,612
Evil Does Not Exist,"May 3, 2024",Drama,,Janus Films,,,,42752,3,138,1 hr 46 min,Limited,2024,613
I Saw the TV Glow,"May 3, 2024",Drama|Horror|Mystery,PG-13,A24,,,,119015,4,469,1 hr 40 min,Limited,2024,614
Lost Soulz,"May 3, 2024",Drama,,Kino Lorber,,,,2835,2,7,1 hr 35 min,Limited,2024,615
Mars Express,"May 3, 2024",Action|Animation|Mystery|Sci-Fi|Thriller,,GKIDS,,,,94738,295,295,1 hr 28 min,Limited,2024,616
New Life,"May 3, 2024",Horror|Thriller,,Brainstorm Media,,,,,,,1 hr 25 min,Limited,2024,617
Star Wars: Episode I - The Phantom Menace,"May 3, 2024",Action|Adventure|Fantasy|Sci-Fi,PG,Walt Disney Studios Motion Pictures,,,,8723194,2700,2700,2 hr 16 min,Limited,2024,618
Tarot,"May 3, 2024",Horror,PG-13,Screen Gems,,,,6503012,3104,3104,1 hr 32 min,Wide,2024,619
Thabo and the Rhino Case,"May 3, 2024",Adventure|Family|Mystery,PG,Purdie Distribution,,,,26425,204,204,1 hr 37 min,Wide,2024,620
The Fall Guy,"May 3, 2024",Action|Comedy|Drama|Romance,PG-13,Universal Pictures,,,,27747035,4002,4008,2 hr 6 min,Wide,2024,621
Unknown Title,"May 3, 2024",,,Walt Disney Studios Motion Pictures,,,,,,,,Limited,2024,622
Wildcat,"May 3, 2024",Biography|Drama|Fantasy,,Oscilloscope,,,,58140,3,114,1 hr 43 min,Wide,2024,623
Know Your Place,"May 30, 2024",Drama,,Blue Harbor Entertainment,,,,6426,1,2,1 hr 58 min,Limited,2024,624
Deer Camp '86,"May 31, 2024",Comedy|Horror|Thriller,R,Panoramic Pictures,,,,34984,130,130,1 hr 25 min,Limited,2024,625
Ezra,"May 31, 2024",Comedy|Drama,R,Bleecker Street Media,,,,1242678,1320,1320,1 hr 41 min,Limited,2024,626
Flipside,"May 31, 2024",Documentary,,Oscilloscope,,,,11526,1,13,1 hr 36 min,Limited,2024,627
Haikyu!! The Dumpster Battle,"May 31, 2024",Animation|Comedy|Drama|Sport,PG-13,Crunchyroll,,,,3645301,1119,1119,1 hr 25 min,Wide,2024,628
Handling the Undead,"May 31, 2024",Drama|Horror|Mystery|Thriller,,Neon,,,,7470,1,21,1 hr 37 min,Limited,2024,629
In a Violent Nature,"May 31, 2024",Drama|Horror|Thriller,,IFC Films,,,,2155346,1426,1426,1 hr 34 min,Limited,2024,630
Kajolrekha,"May 31, 2024",Fantasy|Musical|Romance,,Swapna Scarecrow,,,,11000,25,25,2 hr 36 min,Limited,2024,631
Robot Dreams,"May 31, 2024",Animation|Comedy|Drama|Family,PG-13,Neon,,,,32464,2,300,1 hr 43 min,Limited,2024,632
Summer Camp,"May 31, 2024",Comedy,PG-13,Roadside Attractions,,,,1086602,1787,1787,1 hr 35 min,Wide,2024,633
The Dead Don't Hurt,"May 31, 2024",Drama|Western,R,Shout! Factory,,,,384762,735,735,2 hr 9 min,Limited,2024,634
What You Wish For,"May 31, 2024",Thriller,,Magnet Releasing,,,,2587,16,16,1 hr 41 min,Limited,2024,635
Young Woman and the Sea,"May 31, 2024",Biography|Drama|Romance|Sport,PG,Walt Disney Studios Motion Pictures,,,,500000,,,2 hr 9 min,Limited,2024,636
Canelo vs. Munguia: Clash of the Mexican Superstars,"May 4, 2024",,,Fathom Events,,,,,,,4 hr,Limited,2024,637
Steel Magnolias,"May 5, 2024",Comedy|Drama|Romance,,Fathom Events,,,,,,,1 hr 57 min,Limited,2024,638
Mind Body Spirit,"May 7, 2024",Horror,,Welcome Villain,,,,,,,1 hr 25 min,Limited,2024,639
Mobile Suit Gundam SEED Freedom,"May 7, 2024",Action|Adventure|Animation|Drama|Sci-Fi,,Fathom Events,,,,,,,2 hr 4 min,Limited,2024,640
Uncropped,"May 7, 2024",Documentary,,Greenwich Entertainment,,,,,,,1 hr 51 min,Limited,2024,641
A Real Pain,"Nov 1, 2024",Comedy|Drama,R,Searchlight Pictures,,,,228856,4,1185,1 hr 30 min,Limited,2024,642
Absolution,"Nov 1, 2024",Action|Crime|Drama|Mystery|Thriller,R,The Samuel Goldwyn Company,,,,1381692,1500,1500,1 hr 52 min,Limited,2024,643
Aftermath,"Nov 1, 2024",Action|Thriller,,Theatrical Film Distribution,,,,,,,1 hr 37 min,Limited,2024,644
Bhool Bhulaiyaa 3,"Nov 1, 2024",Comedy|Fantasy|Horror,,,,,,2230000,754,754,2 hr 38 min,Limited,2024,645
Blitz,"Nov 1, 2024",Action|Drama|History|War,PG-13,Apple Original Films,,,,,,,2 hr,Limited,2024,646
Hitpig,"Nov 1, 2024",Action|Adventure|Animation|Comedy|Crime|Family,PG,Viva Pictures,,,,1154144,2107,2107,1 hr 26 min,Wide,2024,647
Juror #2,"Nov 1, 2024",Crime|Drama|Mystery|Thriller,PG-13,Warner Bros.,,,,,,,1 hr 54 min,Limited,2024,648
Let's Get Lost,"Nov 1, 2024",Biography|Documentary|Music,,Kino Lorber,,,,5093,2,3,2 hr,Limited,2024,649
Little Girl Blue,"Nov 1, 2024",Biography|Drama,,Indican Pictures,,,,3780,1,2,1 hr 35 min,Limited,2024,650
Lost on a Mountain in Maine,"Nov 1, 2024",Adventure|Family,PG,Blue Fox Entertainment,,,,385442,630,630,1 hr 38 min,Wide,2024,651
Luther: Never Too Much,"Nov 1, 2024",Biography|Documentary|Music,,Drafthouse Films,,,,123053,9,9,1 hr 41 min,Limited,2024,652
One Direction: This Is Us,"Nov 1, 2024",Documentary|Music,PG,Sony Pictures Releasing,,,,165491,157,157,1 hr 32 min,Limited,2024,653
Singham Again,"Nov 1, 2024",Action|Crime|Drama|Thriller,,Moviegoer,,,,2190000,749,749,2 hr 24 min,Limited,2024,654
Soundtrack to a Coup d'Etat,"Nov 1, 2024",Documentary|Music,,Kino Lorber,,,,9931,1,23,2 hr 30 min,Limited,2024,655
The Carpenter,"Nov 1, 2024",Action|Drama,,Purdie Distribution,,,,137906,430,430,1 hr 52 min,Limited,2024,656
The Gutter,"Nov 1, 2024",Comedy,R,Magnolia Pictures,,,,10509,47,47,1 hr 32 min,Limited,2024,657
"Hello, Love, Again","Nov 14, 2024",Drama|Romance,,,,,,2326000,248,248,2 hr 2 min,Limited,2024,658
Shawn Mendes: For Friends and Family Only (A Live Concert Film),"Nov 14, 2024",Music,,Trafalgar Releasing,,,,,,,,Limited,2024,659
Tumbbad,"Nov 14, 2024",Drama|Fantasy|Horror|Thriller,,Blooming Lotus Media,,,,,,,1 hr 48 min,Limited,2024,660
Albany Road,"Nov 15, 2024",Drama|Romance,PG-13,Faith Filmworks,,,,,,,2 hr 15 min,Limited,2024,661
All We Imagine as Light,"Nov 15, 2024",Drama|Romance,,Sideshow Releasing,,,,46876,3,51,1 hr 58 min,Limited,2024,662
Breakup Season,"Nov 15, 2024",Comedy|Drama|Romance,,Smarthouse Creative,,,,7417,7,7,1 hr 42 min,Limited,2024,663
Ghost Cat Anzu,"Nov 15, 2024",Animation|Drama|Family|Fantasy,,GKIDS,,,,149702,328,328,1 hr 37 min,Limited,2024,664
Nathan-ism,"Nov 15, 2024",Documentary,,Outsider Pictures,,,,,,,1 hr 19 min,Limited,2024,665
Red One,"Nov 15, 2024",Action|Adventure|Comedy|Fantasy|Mystery,PG-13,Amazon MGM Studios,,,,32106112,4032,4032,2 hr 3 min,Wide,2024,666
"Kiss Me, Kate: The Musical","Nov 17, 2024",Comedy|Musical,,Trafalgar Releasing,,,,,,,2 hr 41 min,Limited,2024,667
The Fifth Element,"Nov 17, 2024",Action|Adventure|Sci-Fi,PG-13,Fathom Events,,,,,,,2 hr 6 min,Limited,2024,668
For the One,"Nov 2, 2024",Music,,Fathom Events,,,,,,,,Limited,2024,669
Omar and Cedric: If This Ever Gets Weird,"Nov 20, 2024",Documentary|Music,,Oscilloscope,,,,,,126,2 hr 7 min,Limited,2024,670
Bonhoeffer,"Nov 22, 2024",Biography|Drama|History|Thriller,PG-13,Angel,,,,5047975,1900,1900,2 hr 13 min,Wide,2024,671
Ernest Cole: Lost and Found,"Nov 22, 2024",Biography|Documentary|History,,Magnolia Pictures,,,,6072,1,8,1 hr 45 min,Limited,2024,672
Flow,"Nov 22, 2024",Adventure|Animation|Family|Fantasy,PG,Janus Films,,,,50811,2,377,1 hr 25 min,Limited,2024,673
Gladiator II,"Nov 22, 2024",Action|Adventure|Drama,R,Paramount Pictures,,,,55034715,3573,3580,2 hr 28 min,Wide,2024,674
Never Look Away,"Nov 22, 2024",Adventure|Biography|Documentary|Drama,,Greenwich Entertainment,,,,,,,1 hr 25 min,Limited,2024,675
Porcelain War,"Nov 22, 2024",Documentary|War,R,Picturehouse,,,,11370,1,3,1 hr 27 min,Limited,2024,676
Sabbath Queen,"Nov 22, 2024",Animation|Biography|Documentary,,,,,,17500,1,4,1 hr 45 min,Limited,2024,677
The Black Sea,"Nov 22, 2024",Comedy|Drama,R,Metrograph Pictures,,,,4836,1,4,1 hr 36 min,Limited,2024,678
Wicked,"Nov 22, 2024",Fantasy|Musical|Romance,PG,Universal Pictures,,,,112508890,3888,3888,2 hr 40 min,Wide,2024,679
Pom Poko,"Nov 24, 2024",Animation|Comedy|Drama|Family|Fantasy,PG,Fathom Events,,,,,,,1 hr 59 min,Wide,2024,680
The Tale of The Princess Kaguya,"Nov 25, 2024",Animation|Drama|Family|Fantasy|Romance,PG,Fathom Events,,,,,,,2 hr 17 min,Wide,2024,681
Disney Presents: Who Shrunk Daniel Funk?,"Nov 27, 2024",,,Walt Disney Studios Motion Pictures,,,,,,,,Limited,2024,682
Moana 2,"Nov 27, 2024",Adventure|Animation|Comedy|Family|Fantasy|Musical,PG,Walt Disney Studios Motion Pictures,,,,139787385,4200,4200,1 hr 40 min,Wide,2024,683
Queer,"Nov 27, 2024",Biography|Drama|History|Romance,R,A24,,,,200951,7,460,2 hr 17 min,Limited,2024,684
The Seed of the Sacred Fig,"Nov 27, 2024",Crime|Drama|Thriller,PG-13,Neon,,,,35230,3,250,2 hr 47 min,Limited,2024,685
The Wages of Fear,"Nov 27, 2024",Adventure|Drama|Thriller,,Janus Films,,,,7633,1,2,2 hr 36 min,Limited,2024,686
Heavier Trip,"Nov 29, 2024",Adventure|Comedy|Music,,Music Box Films,,,,9643,16,16,1 hr 36 min,Limited,2024,687
Killer Raccoons! 2! Dark Christmas in the Dark!,"Nov 29, 2024",Comedy,,Indican Pictures,,,,2979,3,3,1 hr 36 min,Limited,2024,688
Reinas,"Nov 29, 2024",Drama,,Outsider Films,,,,,,,1 hr 44 min,Limited,2024,689
John Wick,"Nov 3, 2024",Action|Crime|Thriller,R,Fathom Events,,,,,,,1 hr 41 min,Limited,2024,690
Metropolis,"Nov 4, 2024",Adventure|Animation|Drama|Sci-Fi,PG-13,Iconic Events Releasing,,,,,,,1 hr 48 min,Limited,2024,691
Starring Jerry as Himself,"Nov 6, 2024",Biography|Crime|Documentary|Thriller,,Greenwich Entertainment,,,,4746,1,1,1 hr 15 min,Limited,2024,692
100 Yards,"Nov 8, 2024",Action|Drama,PG-13,Well Go USA Entertainment,,,,,,,1 hr 48 min,Limited,2024,693
Andrea Bocelli 30: The Celebration,"Nov 8, 2024",Documentary|Music,,Fathom Events,,,,,,,2 hr 28 min,Limited,2024,694
Christmas Eve in Miller's Point,"Nov 8, 2024",Comedy|Drama,PG-13,IFC Films,,,,83960,405,405,1 hr 46 min,Limited,2024,695
Elevation,"Nov 8, 2024",Action|Horror|Mystery|Sci-Fi|Thriller,R,Vertical Entertainment,,,,1216578,1416,1416,1 hr 31 min,Wide,2024,696
Fighting Spirit: A Combat Chaplain's Journey,"Nov 8, 2024",Documentary,PG-13,Falling Forward Films,,,,16414,141,141,1 hr 15 min,Limited,2024,697
Heretic,"Nov 8, 2024",Horror|Thriller,R,A24,,,,10829810,3221,3230,1 hr 51 min,Wide,2024,698
Hippo,"Nov 8, 2024",Comedy|Drama,,,,,,,,27,1 hr 40 min,Limited,2024,699
Home Education,"Nov 8, 2024",Drama|Horror|Thriller,,Theatrical Film Distribution,,,,,,,1 hr 30 min,Limited,2024,700
Il Grido,"Nov 8, 2024",Drama|Romance,,Janus Films,,,,6536,1,1,1 hr 56 min,Limited,2024,701
Meanwhile on Earth,"Nov 8, 2024",Adventure|Drama|Sci-Fi,R,Metrograph Pictures,,,,23791,157,157,1 hr 29 min,Limited,2024,702
Overlord: The Sacred Kingdom,"Nov 8, 2024",Action|Adventure|Animation|Fantasy,R,Sony Pictures Releasing,,,,1112655,621,621,2 hr 15 min,Wide,2024,703
Small Things Like These,"Nov 8, 2024",Drama,PG-13,Roadside Attractions,,,,596451,799,799,1 hr 38 min,Limited,2024,704
The Best Christmas Pageant Ever,"Nov 8, 2024",Adventure|Comedy|Drama|Fantasy|Mystery|Romance,PG,Lionsgate,,,,10773559,3020,3020,1 hr 39 min,Wide,2024,705
Weekend in Taipei,"Nov 8, 2024",Action|Thriller,R,Falling Forward Films,,,,380057,1021,1021,1 hr 40 min,Limited,2024,706
Here,"November 1, 2024",Drama,PG-13,Sony Pictures Releasing,,,,4875195,2647,2732,1 hr 44 min,Limited,2024,707
The World According to Allee Willis,"November 15, 2024",Biography|Documentary|Music,,Magnolia Pictures,,,,16101,9,34,1 hr 37 min,Limited,2024,708
Bird,"November 8, 2024",Drama,R,MUBI,,,,25907,4,150,1 hr 59 min,Limited,2024,709
A Little Family Drama,"Oct 11, 2024",Comedy|Drama,PG-13,Atlas Distribution Company,,,,4850,11,11,1 hr 27 min,Limited,2024,710
Average Joe,"Oct 11, 2024",Family,PG-13,Fathom Events,,,,1142467,1713,1713,1 hr 40 min,Limited,2024,711
Bad Genius,"Oct 11, 2024",Crime|Drama|Thriller,,Vertical Entertainment,,,,,,,1 hr 36 min,Limited,2024,712
"Carville: Winning Is Everything, Stupid","Oct 11, 2024",Biography|Documentary|History,,Greenwich Entertainment,,,,7887,1,6,1 hr 38 min,Limited,2024,713
Death Without Mercy,"Oct 11, 2024",Documentary,,MTV Documentary Films,,,,,,,1 hr 25 min,Limited,2024,714
Dusty & Stones,"Oct 11, 2024",Documentary,,First Run,,,,,,,1 hr 23 min,Limited,2024,715
My Hero Academia: You're Next,"Oct 11, 2024",Action|Adventure|Animation|Sci-Fi,PG-13,Toho International,,,,3007027,1845,1845,1 hr 50 min,Wide,2024,716
Piece by Piece,"Oct 11, 2024",Animation|Biography|Comedy|Family|Musical,PG,Focus Features,,,,3851355,1865,1873,1 hr 33 min,Wide,2024,717
Six Days in August,"Oct 11, 2024",Drama|History,PG-13,Susan Tuckett Media,,,,85168,82,82,2 hr,Limited,2024,718
Terrifier 3,"Oct 11, 2024",Horror,,Cineverse,,,,18928113,2514,2762,2 hr 5 min,Limited,2024,719
The Apprentice,"Oct 11, 2024",Biography|Drama|History,R,Briarcliff Entertainment,,,,1613233,1740,1740,2 hr 2 min,Wide,2024,720
The Cruise,"Oct 11, 2024",Documentary,PG-13,Oscilloscope,,,,5573,1,4,1 hr 16 min,Limited,2024,721
The Last of the Sea Women,"Oct 11, 2024",Documentary,,Apple Original Films,,,,,,,1 hr 27 min,Limited,2024,722
The Nightmare Before Christmas,"Oct 11, 2024",Adventure|Animation|Family|Fantasy|Musical,PG,Walt Disney Studios Motion Pictures,,,,2419235,1700,1860,1 hr 16 min,Limited,2024,723
The Silent Hour,"Oct 11, 2024",Action|Crime|Thriller,R,Republic Pictures,,,,,,,1 hr 39 min,Limited,2024,724
We Live in Time,"Oct 11, 2024",Drama|Romance,R,A24,,,,232615,5,2964,1 hr 48 min,Limited,2024,725
Mobile Suit Gundam II: Soldiers of Sorrow,"Oct 16, 2024",Action|Animation|Drama|Sci-Fi|War,,Iconic Events Releasing,,,,,,,2 hr 19 min,Limited,2024,726
Taeyong: TY Track in Cinemas,"Oct 16, 2024",Documentary|Music,,Trafalgar Releasing,,,,,,,1 hr 36 min,Limited,2024,727
Tom Petty: Heartbreakers Beach Party,"Oct 17, 2024",Documentary,,Trafalgar Releasing,,,,,,,1 hr 24 min,Limited,2024,728
Anora,"Oct 18, 2024",Comedy|Drama|Romance,R,Neon,,,,550503,6,1938,2 hr 19 min,Limited,2024,729
Bookworm,"Oct 18, 2024",Adventure|Comedy|Drama,,Vertical Entertainment,,,,,,,1 hr 43 min,Limited,2024,730
Exhibiting Forgiveness,"Oct 18, 2024",Drama,R,Roadside Attractions,,,,276274,774,774,1 hr 57 min,Limited,2024,731
Ghostbusters,"Oct 18, 2024",Action|Comedy|Fantasy|Sci-Fi,,Sony Pictures Releasing,,,,31526,45,45,1 hr 45 min,Limited,2024,732
Goodrich,"Oct 18, 2024",Comedy|Drama,R,Ketchup Entertainment,,,,630069,1055,1055,1 hr 50 min,Limited,2024,733
High Tide,"Oct 18, 2024",Drama|Romance,R,Strand Releasing,,,,,,,1 hr 41 min,Limited,2024,734
Hocus Pocus,"Oct 18, 2024",Comedy|Family|Fantasy,PG,Buena Vista International,,,,863130,1480,1595,1 hr 36 min,Limited,2024,735
Kensuke's Kingdom,"Oct 18, 2024",Adventure|Animation,PG,Blue Fox Entertainment,,,,13844,150,150,1 hr 25 min,Limited,2024,736
Once Again (For the Very First Time),"Oct 18, 2024",Drama|Music|Romance,,Indican Pictures,,,,5040,1,1,1 hr 46 min,Limited,2024,737
Panda Plan,"Oct 18, 2024",Action|Comedy|Family,,Well Go USA Entertainment,,,,40110,33,33,1 hr 39 min,Limited,2024,738
Rippy,"Oct 18, 2024",Horror|Mystery|Thriller,,Capelight Pictures,,,,,,,1 hr 23 min,Limited,2024,739
Rumours,"Oct 18, 2024",Comedy|Drama|Horror|Mystery,R,Bleecker Street Media,,,,311781,630,630,1 hr 44 min,Limited,2024,740
Smile 2,"Oct 18, 2024",Horror|Mystery|Thriller,R,Paramount Pictures,,,,23021692,3619,3624,2 hr 7 min,Wide,2024,741
The Burmese Harp,"Oct 18, 2024",Drama|Music|War,,Janus Films,,,,4569,1,3,1 hr 56 min,Limited,2024,742
The Fall,"Oct 18, 2024",Adventure|Drama|Fantasy,R,MUBI,,,,81440,53,53,1 hr 57 min,Limited,2024,743
The Last Video Store,"Oct 18, 2024",Comedy|Horror,,Black Fawn Distribution,,,,,,2,1 hr 19 min,Limited,2024,744
The Line,"Oct 18, 2024",Drama,,Utopia,,,,8225,1,57,1 hr 40 min,Limited,2024,745
Union,"Oct 18, 2024",Documentary,,Level Ground Productions,,,,10000,1,10,1 hr 40 min,Limited,2024,746
Food and Country,"Oct 2, 2024",Documentary,,Greenwich Entertainment,,,,4035,2,6,1 hr 40 min,Limited,2024,747
Saw,"Oct 20, 2024",Horror|Mystery|Thriller,R,Fathom Events,,,,,,,1 hr 43 min,Limited,2024,748
Mobile Suit Gundam III: Encounters in Space,"Oct 23, 2024",Action|Animation|Drama|Sci-Fi|War,,Iconic Events Releasing,,,,,,,2 hr 24 min,Limited,2024,749
Whitney Houston: The Concert for a New South Africa,"Oct 23, 2024",Music,,Trafalgar Releasing,,,,,,,,Limited,2024,750
Tears for Fears Live (A Tipping Point Film),"Oct 24, 2024",,,Trafalgar Releasing,,,,,,,2 hr 6 min,Limited,2024,751
1 Million Followers,"Oct 25, 2024",Thriller,,Vertical Entertainment,,,,,,,1 hr 41 min,Limited,2024,752
Adrianne & the Castle,"Oct 25, 2024",Documentary,,,,,,,,,1 hr 26 min,Limited,2024,753
All You Need Is Blood,"Oct 25, 2024",Comedy|Horror,,Level 33 Entertainment,,,,,,,1 hr 41 min,Wide,2024,754
Black Box Diaries,"Oct 25, 2024",Crime|Documentary,,MTV Documentary Films,,,,7000,1,6,1 hr 42 min,Limited,2024,755
Candy Mountain,"Oct 25, 2024",Drama,,Film Movement,,,,1428,3,3,1 hr 31 min,Limited,2024,756
Conclave,"Oct 25, 2024",Drama|Thriller,PG,Focus Features,,,,6601995,1753,2377,2 hr,Wide,2024,757
Dahomey,"Oct 25, 2024",Documentary,,MUBI,,,,25960,7,13,1 hr 8 min,Limited,2024,758
From Embers,"Oct 25, 2024",Thriller,,Indican Pictures,,,,10765,2,2,1 hr 39 min,Limited,2024,759
La Cocina,"Oct 25, 2024",Drama|Romance,R,WILLA,,,,,,,2 hr 19 min,Limited,2024,760
Let's Start a Cult,"Oct 25, 2024",Comedy,,Dark Sky Films,,,,50288,90,90,1 hr 30 min,Limited,2024,761
Memoir of a Snail,"Oct 25, 2024",Animation|Drama,R,IFC Films,,,,64816,5,467,1 hr 35 min,Limited,2024,762
My Name Is Alfred Hitchcock,"Oct 25, 2024",Documentary,,Cohen Media Group,,,,,,,2 hr,Limited,2024,763
The Sacrifice,"Oct 25, 2024",Drama,,Kino Lorber,,,,10221,1,9,2 hr 29 min,Limited,2024,764
Venom: The Last Dance,"Oct 25, 2024",Action|Fantasy|Horror|Sci-Fi|Thriller,PG-13,Sony Pictures Releasing,,,,51012404,4131,4131,1 hr 50 min,Wide,2024,765
Your Monster,"Oct 25, 2024",Comedy|Horror|Romance,R,Vertical Entertainment,,,,522958,651,651,1 hr 43 min,Limited,2024,766
Zurawski v Texas,"Oct 25, 2024",Documentary|News,,HiddenLight Productions,,,,,,6,1 hr 38 min,Limited,2024,767
Kiki's Delivery Service,"Oct 26, 2024",Animation|Family|Fantasy,,Fathom Events,,,,,,,1 hr 43 min,Wide,2024,768
Our Church Thinks We're Dating,"Oct 29, 2024",Comedy|Family|Romance,,Family Movie Events,,,,,,,1 hr 42 min,Limited,2024,769
Mean Girls,"Oct 3, 2024",Comedy,PG-13,Fathom Events,,,,,,,1 hr 37 min,Limited,2024,770
Megan Thee Stallion: In Her Words,"Oct 30, 2024",Documentary,,IMAX,,,,,,,1 hr 52 min,Limited,2024,771
Arthur's Whisky,"Oct 4, 2024",Comedy|Fantasy,,Vertical Entertainment,,,,,,,1 hr 34 min,Limited,2024,772
Blink,"Oct 4, 2024",Documentary,PG,Walt Disney Pictures,,,,,,,1 hr 23 min,Limited,2024,773
Daaaaaali!,"Oct 4, 2024",Comedy|Drama,,Music Box Films,,,,3482,7,13,1 hr 17 min,Limited,2024,774
Daytime Revolution,"Oct 4, 2024",Biography|Documentary,,Kino Lorber,,,,,,45,1 hr 48 min,Limited,2024,775
Hotel Transylvania,"Oct 4, 2024",Animation|Comedy|Family|Fantasy|Horror|Thriller,PG,Sony Pictures Releasing,,,,19532,40,72,1 hr 31 min,Limited,2024,776
Joker: Folie à Deux,"Oct 4, 2024",Drama|Musical|Thriller,R,Warner Bros.,,,,37678467,4102,4102,2 hr 18 min,Limited,2024,777
Leap of Faith,"Oct 4, 2024",Documentary,PG,Picturehouse Entertainment,,,,33658,7,7,1 hr 26 min,Limited,2024,778
Little Bites,"Oct 4, 2024",Drama|Horror,R,IFC Films,,,,8057,18,18,1 hr 45 min,Limited,2024,779
Look Back,"Oct 4, 2024",Animation|Drama,,GKIDS,,,,690171,531,531,58 min,Limited,2024,780
Monster Summer,"Oct 4, 2024",Adventure|Fantasy|Horror|Mystery,PG-13,Pastime Pictures,,,,658025,1193,1193,1 hr 37 min,Wide,2024,781
Nurse Unseen,"Oct 4, 2024",Documentary,,Ryan Bruce Levey Film Distribution and PR Services,,,,10503,1,2,1 hr 33 min,Limited,2024,782
Sam and Colby: The Legends of the Paranormal,"Oct 4, 2024",Adventure|Documentary|Horror|Mystery|Sci-Fi,,AMC Theatres,,,,1755000,302,302,1 hr 38 min,Limited,2024,783
Scarygirl,"Oct 4, 2024",Adventure|Animation|Fantasy|Mystery|Sci-Fi,PG,Viva Pictures,,,,,,,1 hr 30 min,Wide,2024,784
Separated,"Oct 4, 2024",Documentary,,Submarine Deluxe,,,,8766,1,1,1 hr 33 min,Limited,2024,785
The Outrun,"Oct 4, 2024",Biography|Drama,R,Sony Pictures Releasing,,,,315173,508,508,1 hr 58 min,Limited,2024,786
Things Will Be Different,"Oct 4, 2024",Horror|Sci-Fi|Thriller,,Magnolia Pictures,,,,3988,23,23,1 hr 42 min,Limited,2024,787
White Bird,"Oct 4, 2024",Biography|Drama|Family|War,PG-13,Lionsgate,,,,1557893,1018,1038,2 hr 1 min,Wide,2024,788
Bocchi the Rock! Recap Part 1,"Oct 6, 2024",Animation|Comedy|Drama|Music,,Crunchyroll,,,,167948,264,264,1 hr 30 min,Limited,2024,789
Heart of a Servant: The Father Flanagan Story,"Oct 8, 2024",Documentary,,Fathom Events,,,,,,,1 hr 30 min,Limited,2024,790
Mad About the Boy: The Noël Coward Story,"Oct 9, 2024",Documentary,,Greenwich Entertainment,,,,,,,1 hr 35 min,Limited,2024,791
Ninja Scroll,"Sep 11, 2024",Action|Adventure|Animation|Fantasy|Thriller,,Iconic Events Releasing,,,,,,,1 hr 34 min,Limited,2024,792
The Concierge at Hokkyoku Department Store,"Sep 11, 2024",Adventure|Animation|Family|Fantasy,,Crunchyroll,,,,,,100,1 hr 10 min,Limited,2024,793
Faith of Angels,"Sep 12, 2024",Biography|Drama|Family,PG,Purdie Distribution,,,,62930,30,324,1 hr 38 min,Limited,2024,794
God's Not Dead: In God We Trust,"Sep 12, 2024",Drama,,Fathom Events,,,,1503593,1392,1392,1 hr 36 min,Limited,2024,795
Usher: Rendezvous in Paris,"Sep 12, 2024",Documentary|Music,,Trafalgar Releasing,,,,,,,1 hr 28 min,Limited,2024,796
Alimañas,"Sep 13, 2024",Comedy,R,Sony Pictures Releasing,,,,316,10,10,1 hr 24 min,Limited,2024,797
Am I Racist?,"Sep 13, 2024",Comedy|Documentary,PG-13,SDG Releasing,,,,4544063,1517,1600,1 hr 40 min,Wide,2024,798
Basquiat,"Sep 13, 2024",Biography|Drama,R,Janus Films,,,,11097,1,4,1 hr 47 min,Limited,2024,799
Borderland: The Line Within,"Sep 13, 2024",Documentary,,Skylight Pictures,,,,,,,1 hr 50 min,Limited,2024,800
DAN DA DAN: First Encounter,"Sep 13, 2024",Action|Adventure|Animation|Comedy|Fantasy|Romance|Sci-Fi|Thriller,,GKIDS,,,,925506,613,613,24 min,Wide,2024,801
How to Make Millions Before Grandma Dies,"Sep 13, 2024",Comedy|Drama|Family,,Well Go USA Entertainment,,,,115457,56,56,2 hr 5 min,Limited,2024,802
Music for Mushrooms,"Sep 13, 2024",Documentary,,Area 23a,,,,8144,1,24,1 hr 22 min,Limited,2024,803
My Old Ass,"Sep 13, 2024",Comedy|Drama|Romance,R,Amazon MGM Studios,,,,167853,7,1390,1 hr 29 min,Limited,2024,804
RIIZE Fan-Con Tour 'RIIZING DAY' Finale in Cinemas,"Sep 13, 2024",Documentary|Music,,Trafalgar Releasing,,,,,,,2 hr 45 min,Limited,2024,805
Speak No Evil,"Sep 13, 2024",Drama|Horror|Thriller,R,Universal Pictures,,,,11397595,3375,3375,1 hr 50 min,Wide,2024,806
